Title,Genre(s),Developer(s),Publisher(s)
Aaero,Shooter,Mad Fellows Games,Reverb Triple XP
Aaru's Awakening,Platform,Lumenox Games,Lumenox Games
Abo Khashem,Role-playing,Moving Dimensions,Moving Dimensions
Absolver,Action,Sloclap,Devolver Digital
Achtung! Cthulhu Tactics,Turn-based strategy,Auroch Digital,Ripstone
Action Henk,Platform,RageSquid,Curve Digital
The Ascent,Action role-playing,Neon Giant,Curve Digital
Assassin's Creed Valhalla,Action role-playing,Ubisoft Montreal,Ubisoft
Assetto Corsa,Racing,Kunos Simulazioni,505 Games
Astroneer,"Simulation, Survival",System Era Softworks,System Era Softworks
Axiom Verge,Metroidvania,Thomas Happ Games,Thomas Happ Games
The Banner Saga,Tactical role-playing,Stoic Studio,Versus Evil
Battalion 1944,First-person shooter,Bulkhead Interactive,Square Enix Collective
Battlefield 1,First-person shooter,DICE,Electronic Arts
Battlefield 4,First-person shooter,EA Digital Illusions CE,Electronic Arts
Battlefield V,First-person shooter,EA DICE,Electronic Arts
Battlefield Hardline,First-person shooter,Visceral Games,Electronic Arts
Battlerite,Multiplayer online battle arena,Stunlock Studios,Stunlock Studios
Battletoads,Beat 'em up,RareDlala Studios,Xbox Game Studios
Battle Garegga Rev.2016,Arcadeshoot 'em up,M2,M2
Bayonetta,Actionhack and slash,PlatinumGames,Sega
Beach Buggy Racing,Racing,Vector Unit,Vector Unit
Beast Quest,Action-adventure,Torus Games,Maximum Games
Ben 10,Action-adventure,Outright Games,Bandai Namco Entertainment
Bendy and the Ink Machine,Horror,Joey Drew Studios,Rooster Teeth Games
Big Buck Hunter Arcade,"Arcade, Shooter",GameMill Entertainment,GameMill Entertainment
Biomutant,Action role-playing,Experiment 101,THQ Nordic
Black Desert Online,Massively multiplayer online role-playing game,Pearl Abyss,Pearl Abyss
Black the Fall,Puzzle-platform,Sand Sailor Studio,Square Enix
Blackguards 2,Turn-based tactical role-playing,Daedalic Entertainment,Kalypso Media
Blackwood Crossing,Adventure,PaperSeven,Vision Games Publishing
Blair Witch,Horror,Bloober Team,Bloober Team
Blaster Master Zero,Platform,Inti Creates,Inti Creates
Blaster Master Zero 2,Platform,Inti Creates,Inti Creates
BlazBlue Chrono Phantasma Extend,Fighting,Arc System Works,JP: Arc System WorksWW: Aksys Games
Bloons TD 5,Strategypuzzle,Ninja Kiwi,Ninja Kiwi
Blues and Bullets,Action-adventure,A Crowd of Monsters,A Crowd of Monsters
Bokosuka Wars II,Strategy,Pygmy Studio,Pygmy Studio
Book of Demons,Action role-playinghack and slash,Thing Trunk,Thing Trunk
The Book of Unwritten Tales 2,Adventure,King Art,Nordic Games
Borderlands 3,Action role-playingfirst-person shooter,Gearbox Software,2K Games
Boy and His Blob,"Platform, puzzle",Abstraction Games,Majesco Entertainment
Bus Simulator 18,Simulation,Stillalive Studios,Astragon
Bus Simulator 21,Simulation,Stillalive Studios,Astragon
Bush Hockey League,Sports,V7 Entertainment,V7 Entertainment
Call of Duty Advanced Warfare,First-person shooter,Sledgehammer Games,Activision
Call of Duty Black Ops III,First-person shooter,Treyarch,Activision
Call of Duty Black Ops IIII,First-person shooter,Treyarch,Activision
Call of Duty Black Ops Cold War,First-person shooter,TreyarchRaven Software,Activision
Call of Duty Ghosts,First-person shooter,Infinity Ward,JP: Square EnixWW: Activision
Call of Duty Infinite Warfare,First-person shooter,Infinity Ward,Activision
Call of Duty Modern Warfare Remastered,First-person shooter,Infinity Ward,Activision
Call of Duty Vanguard,First-person shooter,Sledgehammer Games,Activision
Call of Duty Warzone,First-person shooter,Infinity WardRaven Software,Activision
Call of Duty WWII,First-person shooter,Sledgehammer GamesRaven Software,Activision
Car Mechanic Simulator 2018,Simulation,PlayWay,Red Dot Games
Casey Powell Lacrosse 16,Sports,Big Ant Studios,Big Ant Studios
Contra Anniversary Collection,Classics collection,Konami,Konami
Crash Bandicoot 4,Platform,Toys for Bob,Activision
Cricket 19,Sports,Big Ant Studios,Big Ant Studios
Cricket 22,Sports,Big Ant Studios,Nacon
Crimson Dragon,Rail shooter,Grounding,Xbox Game Studios
Cris Tales,Japanese role-playing,Dreams UncorporatedSYCK,Modus Games
CrossCode,Action role-playing,Radical Fish Games,Deck13
CrossfireX,First-person shooter,Smilegate,Xbox Game Studios
Dakar 18,Racing,Bigmoon Entertainment,Deep Silver
Dark Souls Remastered,"Action role-playing, hack and slash",From Software,Bandai Namco Entertainment
Dark Souls III,"Action role-playing, hack and slash",From Software,Bandai Namco Entertainment
Darkest Dungeon,Turn-based strategy,Red Hook Studios,Red Hook Studios
Darkwood,Survival horror,Acid Wizard Studio,Crunching Koalas
De Blob,"Platform, Puzzle",BlitWorks,THQ Nordic
De Blob 2,"Platform, Puzzle",BlitWorks,THQ Nordic
Dead by Daylight,Asymmetrical multiplayer horror,Behavior Interactive,Starbreeze Studios
Dead Effect 2,Shooter,BadFly Interactive,BadFly Interactive
Dead or Alive 5,Fighting,Team Ninja,Koei Tecmo
Dead or Alive 6,Fighting,Koei Tecmo,Koei Tecmo
Dead Rising 2,Survival horror,Capcom,Capcom
Dead Rising 3,Survival horror,Capcom Vancouver,Xbox Game Studios
Death Squared,Puzzle,SMG Studios,SMG Studios
Devil May Cry 4,Hack and slashaction,Capcom,Capcom
Devil May Cry 5,Hack and slashaction,Capcom,Capcom
Diablo II,"Action role-playing, hack and slash",Vicarious Visions,Blizzard Entertainment
Diablo III,"Action role-playing, dungeon crawl, hack and slash",Blizzard Entertainment,Blizzard Entertainment
Digimon Survive,Visual novelRole-playing,Witchcraft,Bandai Namco Entertainment
Dirt 4,Racing,Codemasters,Codemasters
Dirt 5,Racing,Codemasters,Codemasters
Dirt Rally,Racing,Codemasters,Codemasters
Dirt Rally 2.0,Racing,Codemasters,Codemasters
Disney Infinity Marvel Super Heroes,Action-adventure,Avalanche Software,Disney Interactive Studios
Disney Infinity 3.0,Action-adventure,Avalanche Software,Disney Interactive Studios
Disneyland Adventures Remastered,"Open World, Adventure",Asobo Studio,Xbox Game Studios
Don Bradman Cricket 14,Sports,Big Ant Studios,Home Entertainment Suppliers
Donut County,Physics puzzler,Ben Esposito,Annapurna Interactive
Doug Flutie's Maximum Football 2019,Sports,Canuck Play,Canuck Play
Dragon Ball FighterZ,Fighting,Arc System Works,Bandai Namco Entertainment
Dragon Ball Xenoverse,Fighting,Dimps,Bandai Namco Entertainment
Dragon Ball Xenoverse 2,Fighting,Dimps,Bandai Namco Entertainment
Dragon Ball Z Kakarot,Action role-playing,CyberConnect2,Bandai Namco Entertainment
Dragon Quest Builders 2,Action role-playing,Square Enix,Square Enix
Drive On Moscow,Strategy,Shenandoah Studio,Slitherine Software
Dungeon of the Endless,Adventure,Amplitude Studios,Amplitude Studios
Dungeons 3,"Strategy, simulation",Realmforge Studios,Kalypso Media
Dying Light,Action role-playingsurvival horror,Techland,Warner Bros. Interactive Entertainment
Dying Light 2,Action role-playingsurvival horror,Techland,Square Enix
EA Sports UFC,"Fighting, Sports",EA Canada,EA Sports
EA Sports UFC 2,"Fighting, Sports",EA Canada,EA Sports
EA Sports UFC 3,"Fighting, Sports",EA Canada,EA Sports
EA Sports UFC 4,"Fighting, Sports",EA Canada,EA Sports
Earth Atlantis,Shoot 'em up,Pixel Perfex,Headup Games
Eastshade,Adventure,Eastshade Studios,Eastshade Studios
eFootball Pro Evolution Soccer 2020,Sports,Konami,Konami
Elden Ring,Action role-playing,FromSoftware,Bandai Namco Entertainment
The Elder Scrolls Online,Massively multiplayer online role-playing,ZeniMax Online Studios,Bethesda Softworks
Electronic Super Joy,Platformer,Loot Interactive,Michael Todd Games
Elite Dangerous,Space trading and combat,Frontier Developments,Frontier Developments
Elliot Quest,"Platform-adventure, Metroidvania",Ansimuz Games,Ansimuz Games
Emily Wants to Play,Survival horror,Shawn Hitchcock,SKH Apps
Enter the Gungeon,"Roguelike, shoot 'em up",Dodge Roll,Devolver Digital
The Escapists,Action,Mouldy Toof Studios,Team17
The Escapists 2,Action,Mouldy Toof Studios,Team17
Everspace,Shooter,Rockfish Games,Rockfish Games
Evil Genius 2 World Domination,Real-time strategysimulation,Rebellion Developments,Rebellion Developments
The Evil Within,Survival horror,Tango Gameworks,Bethesda Softworks
The Evil Within 2,Survival horror,Tango Gameworks,Bethesda Softworks
Evoland Legendary Edition,Role-playing,Shiro Games,Shiro Games
The Falconeer,Simulation,Tomas Sala,Wired Productions
Fall Guys Ultimate Knockout,Battle royale,Mediatonic,Devolver Digital
Fallout 4,Action role-playing,Bethesda Game Studios,Bethesda Softworks
Fallout 76,Action role-playing,Bethesda Game Studios,Bethesda Softworks
Far Cry 3 Classic,First-person shooteropen world,Ubisoft,Ubisoft
Far Cry 4,First-person shooteropen world,Ubisoft Montreal,Ubisoft
Far Cry 5,First-person shooteropen world,Ubisoft Montreal,Ubisoft
Far Cry 6,First-person shooter,Ubisoft Toronto,Ubisoft
Far Cry Primal,Actionadventureopen world,Ubisoft Montreal,Ubisoft
Farming Simulator 15,Strategy & Simulation,Giants Software,Focus Home Interactive
Fear Effect Reinvented,Action-adventure,Sushee,Square Enix Collective
Fear Effect Sedna,"Role-playing, third-person shooter",Forever Entertainment,Square Enix Collective
Felix the Reaper,Puzzle,Kong Orange,Daedalic Entertainment
FIFA 14,Sports,EA Canada,Electronic Arts
FIFA 15,Sports,EA Canada,Electronic Arts
FIFA 16,Sports,EA Canada,Electronic Arts
FIFA 19,Sports,EA Canada,Electronic Arts
FIFA 21,Sports,EA Canada,Electronic Arts
FIFA 22,Sports,EA Canada,Electronic Arts
Final Fantasy Type-0 HD,Action role-playing,Square Enix,Square Enix
The Final Station,"Action & Adventure, Platformer",Do My Best,TinyBuild
Firewatch,"Adventure, walking simulator",Campo Santo,Campo Santo
The Flame in the Flood,Survival roguelite,The Molasses Flood,The Molasses Flood
Football Manager 2021,Sports,Sports Interactive,Sega
Football Manager 2022,Sports,Sports Interactive,Sega
Forza Horizon 2,Racing,Playground Games,Xbox Game Studios
Forza Horizon 3,Racing,Playground Games,Xbox Game Studios
Forza Horizon 4,Racing,Playground Games,Xbox Game Studios
Forza Horizon 5,Racing,Playground Games,Xbox Game Studios
Forza Motorsport 5,Sim racing,Turn 10 Studios,Xbox Game Studios
Forza Motorsport 6,Sim racing,Turn 10 Studios,Xbox Game Studios
Forza Motorsport 7,Sim racing,Turn 10 Studios,Xbox Game Studios
Freedom Finger,Shoot 'em up,Wide Right Interactive,Wide Right Interactive
Frostpunk,City-buildingsurvival,11 Bit Studios,11 Bit Studios
Full Metal Furies,Platform,Cellar Door Games,Cellar Door Games
Furi,Action,The Game Bakers,The Game Bakers
Gang Beasts,"Party game, Fighting",Boneloaf,Double Fine Productions
The Gardens Between,Adventure,The Voxel Agents,The Voxel Agents
Gas Guzzlers Extreme,Racing,Gamepires,Iceberg Interactive
Gato Roboto,"Action & Adventure, metroidvania",Doinksoft,Devolver Digital
Gears 5,Third-person shooter,The Coalition,Xbox Game Studios
Gears Tactics,Turn-based tactics,The CoalitionSplash Damage,Xbox Game Studios
Gears of War 4,Third-person shooter,The Coalition,Xbox Game Studios
Gears of War: Ultimate Edition,Third-person shooter,The Coalition,Xbox Game Studios
Geometry Wars 3 Dimensions,Action-adventure,Lucid Games,Sierra Entertainment
Ghost of a Tale,Stealth adventure,Seith CG,Seith CG
Ghosts 'n Goblins Resurrection,Platform,Capcom,Capcom
Ghostrunner,Actionplatform,One More Level,All in! Games505 Games
Goat Simulator,Simulation,Coffee Stain Studios,Double Eleven
Gods Remastered,Action,Robot RiotThe Bitmap Brothers,Robot Riot
Gone Home,Action & Adventure,The Fullbright Company,Midnight City
Goodbye Deponia,Point-and-click adventure,Daedalic Entertainment,Daedalic Entertainment
Grand Theft Auto The Trilogy The Definitive Edition,Action-adventure,Grove Street Games,Rockstar Games
Grand Theft Auto V,"Action-adventure, open world",Rockstar North,Rockstar Games
Graveyard Keeper,"Adventure, Role-playing",Lazy Bear Games,Lazy Bear Games
GreedFall,Action role-playing,Spiders,Focus Home Interactive
Gunvolt Chronicles Luminous Avenger iX,"Side-scrolling action, run 'n gun",Inti Creates,Inti Creates
Halo The Master Chief Collection,First-person shooter,343 Industries,Xbox Game Studios
Halo Spartan Assault,Top-down shooter,343 IndustriesVanguard Games,Xbox Game Studios
Halo 5 Guardians,First-person shooter,343 Industries,Microsoft Studios
Halo Infinite,First-person shooter,343 Industries,Xbox Game Studios
Halo Wars 2,Real-time Strategy,Creative Assembly,Xbox Game Studios
Hand of Fate 2,Action-adventurerole-playing,Defiant Development,Defiant Development
Hard Reset Redux,Shooter,Flying Wild Hog,Gambitious Digital Entertainment
Hardspace Shipbreaker,Simulation,Blackbird Interactive,Focus Home Interactive
Has-Been Heroes,"Action, Strategy",Frozenbyte,GameTrust
A Hat in Time,Platform,Gears for Breakfast,Humble Bundle
Headlander,"Platformer, Metroidvania",Double Fine Productions,Adult Swim Games
Hello Neighbor,"Stealth, Survival Horror",Dynamic Pixels,TinyBuild
Hellpoint,Action role-playing,Cradle Games,TinyBuild
Her Majesty's Spiffing,Adventure,Billy Goat Entertainment,Billy Goat Entertainment
Hogwarts Legacy,Action-role playing,Avalanche Software,Portkey Games
Homefront The Revolution,Shooter,Dambuster Studios,Deep Silver
Horizon Chase Turbo,Racing,Aquiris Game Studio,Aquiris Game Studio
Hotel Transylvania 3 Monsters Overboard,Adventure,Torus Games,Outright Games
Hotline Miami Collection,Shooter,Dennaton Games,Devolver Digital
Hot Wheels Unleashed,Racing,Milestone,Milestone
House Flipper,Simulation,Frozen District,Frozen District
Human Fall Flat,Puzzle platformer,Tomas Sakalauskas,Curve Digital
Hyper Light Drifter,Action-adventurerole-playing,Heart Machine,Heart Machine
Hyper Void,Shooter,Framez Technology,Framez Technology
HyperParasite,Twin-stick shooter,Troglobytes Games,Hound Picked Games
I Am Bread,Puzzle,Bossa Studios,Bossa Studios
I Am Dead,Adventure,Hollow Ponds,Annapurna Interactive
Ikenfell,Tactical role-playing,Happy Ray Games,Humble Games
Industry Giant II,Simulation,JoWooD Entertainment,UIG Entertainment
Injustice 2,Fighting,NetherRealm Studios,Warner Bros. Interactive Entertainment
Iron Harvest,Real-time strategy,King Art Games,Deep Silver
Ironcast,Strategy,Dreadbit,Ripstone
Ittle Dew 2,Action-adventure,Ludosity,Nicalis
The Jackbox Party Pack,Partytrivia,Jackbox Games,Jackbox Games
Jet Car Stunts,Racing,Grip Digital,Grip Digital
Joe Dever's Lone Wolf,Role-playing,Forge Reply,505 Games
John Wick Hex,Actionstrategy,Bithell Games,Good Shepherd Entertainment
The Journey Down,Point & Click Adventure,Skygoblin,BlitWorks
Journey to the Savage Planet,Action-adventure,Typhoon Studios,505 Games
Jump Force,Fighting,Spike Chunsoft,Bandai Namco Entertainment
JumpJet Rex,Action & Adventure,TreeFortress Games,Loot Interactive
Jurassic World Evolution,Business simulation,Frontier Developments,Frontier Developments
Just Cause 3,Third-person shooteraction-adventureopen world,Avalanche Studios,Square Enix
Just Cause 4,Action-adventure,Avalanche Studios,Square Enix
Just Dance 2014,Rhythm,Ubisoft Milan,Ubisoft
Just Dance 2015,Rhythm,Ubisoft Paris,Ubisoft
Just Dance 2016,Rhythm,Ubisoft Paris,Ubisoft
Just Dance 2017,Rhythm,Ubisoft Paris,Ubisoft
Just Dance 2018,Rhythm,Ubisoft Paris,Ubisoft
Just Dance 2019,Rhythm,Ubisoft Paris,Ubisoft
Just Dance 2020,Rhythm,Ubisoft Paris,Ubisoft
Just Dance 2021,Rhythm,Ubisoft Paris,Ubisoft
Just Dance 2022,Rhythm,Ubisoft Paris,Ubisoft
Just Dance Disney Party 2,Rhythm,Ubisoft Paris,Ubisoft
Jydge,Shooter,10tons,10tons
Kamiko,Action-adventure,SkipmoreEsquadra,Flyhigh Works
Kentucky Route Zero,Adventure,Cardboard Computer,Annapurna Interactive
Keep Talking and Nobody Explodes,"Co-op puzzle, Party",Steel Crate,Steel Crate
Kerbal Space Program,"Space flight simulator, sandbox",SquadFlying Tiger,Private Division
Kick & Fennick,"Action & Adventure, Platformer",Abstraction Games,Abstraction Games
KickBeat Special Edition,"Music, rhythm",Zen Studios,Zen Studios
Killer Queen Black,Platformer,Liquid Bit,Liquid Bit
Killing Floor 2,First-person shooter,Tripwire Interactive,Iceberg Interactive
The King's Bird,Action,Serenity Forge,Graffiti Games
King's Bounty II,Tactical role-playing,1C Entertainment,Prime Matter
King's Quest,Action & Adventure,The Odd Gentlemen,Sierra Entertainment
Kingdom Come Deliverance,Action role-playingOpen world,Warhorse Studios,Deep Silver
Kingdom Hearts III,Action role-playing,Square Enix,Square Enix
Kingdom Hearts Melody of Memory,Action role-playing,Square Enix,Square Enix
Knockout City,Sports,Velan Studios,Electronic Arts
Krinkle Krusher,Action & Adventure,Ilusis Interactive Graphics,Ilusis Interactive Graphics
Kung Fu Panda Showdown of Legendary Legends,Fighting,Vicious Cycle Software,Little Orbit
Kunio-kun The World Classics Collection,Various,Arc System Works,Arc System Works
La-Mulana,Platformmetroidvania,Nigoro,Nippon Ichi Software
Lara Croft and the Temple of Osiris,Platformeraction,Crystal Dynamics,Square Enix
Laser League,Sports,Roll7,505 Games
Laserlife,Shooter,Choice Provisions,Choice Provisions
The Last Campfire,"Adventure, puzzle",Hello Games,Hello Games
The Last Door,Horroradventure,Game Kitchen,Plug In Digital
Late Shift,"FMV, Adventure",CtrlMovies,Wales Interactive
Layers of Fear,Horror,Bloober Team,Bloober Team
Legendary Eleven,Sports,Eclipse Games,Eclipse Games
Lego Batman 3 Beyond Gotham,Action-adventure,TT Games,Warner Bros. Interactive Entertainment
Lego City Undercover,Action-adventure,TT Games,Warner Bros. Interactive Entertainment
Lego DC Super-Villains,Action-adventure,TT Games,Warner Bros. Interactive Entertainment
Lego Jurassic World,Action-adventure,TT Games,Warner Bros. Interactive Entertainment
Lego Marvel Super Heroes,Action-adventure,TT Games,Warner Bros. Interactive Entertainment
Lego Marvel's Avengers,Action-adventure,TT Games,Warner Bros. Interactive Entertainment
Lego Movie Videogame,Action-adventure,TT Games,Warner Bros. Interactive Entertainment
Lego Movie Videogame 2,Action-adventure,TT Games,Warner Bros. Interactive Entertainment
Lego Ninjago Movie Video Game,Action-adventure,TT Games,Warner Bros. Interactive Entertainment
Lego Star Wars The Force Awakens,Action-adventure,TT Games,Warner Bros. Interactive Entertainment
Lego Star Wars The Skywalker Saga,Action-adventure,TT Games,Warner Bros. Interactive Entertainment
Lego The Incredibles,Action-adventure,TT Games,Warner Bros. Interactive Entertainment
Lego Worlds,Action-adventure,TT Games,Warner Bros. Interactive Entertainment
Legrand Legacy Tale of the Fatebounds,Role-playing,Semisoft,Another Indie
Leisure Suit Larry: Wet Dreams Don't Dry,Adventure,CrazyBunch,Assemble Entertainment
Leisure Suit Larry: Wet Dreams Dry Twice,Adventure,CrazyBunch,Assemble Entertainment
Leo's Fortune,Action-adventure,Tilting Point,1337 & Senri
Lethal League,Fighting,Team Reptile,Team Reptile
Let's Sing Country,Music,Voxler,Deep Silver
Lichdom Battlemage,Action & Adventure,Xaviant,Maximum Games
Lifeless Planet Premier Edition,Action-adventure,Stage 2 Studios,Stage 2 Studios
The Little Acre,Point & Click Adventure,Pewter Games Studios,Pewter Games Studios
Little Nightmares,Puzzle-platformer,Tarsier Studios,Bandai Namco Entertainment
Little Nightmares II,Action-adventure,Tarsier Studios,Bandai Namco Entertainment
Little Town Hero,Role-playing,Game Freak,Game Freak
Little Misfortune,Adventure,Killmonday Games,Killmonday Games
Lock's Quest,Strategy,Digital Continue,THQ Nordic
LocoCycle,"Racing, Vehicular combat",Twisted Pixel Games,Xbox Game Studios
Lonely Mountains Downhill,"Sports, Racing",Megagon Industries,Thunderfall Publishing
The Long Dark,Survival,Hinterland Studio,Hinterland Studio
Lords of the Fallen,Action role-playing,Deck13,City Interactive
Lost in Random,Action-adventure,Zoink,Electronic Arts
Lost Judgment,Action-adventure,Ryu Ga Gotoku Studio,Sega
Lovely Planet,Shooter,OuickTequila,TinyBuild
Lovers in a Dangerous Spacetime,"2D platform, shooter",Asteroid Base,Asteroid Base
Lumines Remastered,Puzzle,Resonair,Enhance Games
Machinarium,Adventure,Amanita Design,Amanita Design
Madden NFL 15,Sports,EA Tiburon,Electronic Arts
Madden NFL 16,Sports,EA Tiburon,Electronic Arts
Madden NFL 17,Sports,EA Tiburon,Electronic Arts
Madden NFL 19,Sports,EA Tiburon,Electronic Arts
Madden NFL 21,Sports,EA Tiburon,Electronic Arts
Madden NFL 22,Sports,EA Tiburon,Electronic Arts
Madden NFL 25,Sports,EA Tiburon,Electronic Arts
Mafia III,Action-adventureshooter,Hangar 13,2K Games
Manual Samuel,Adventure,Perfectly Paranormal,Curve Digital
Mark of the Ninja,Stealthaction,Klei Entertainment,Klei Entertainment
Marvel Puzzle Quest Dark Reign,Puzzle,WayForward Technologies,D3 Publisher
Marvel Ultimate Alliance,Action role-playing,Vicarious Visions,Activision
Marvel Ultimate Alliance 2,Action role-playing,Vicarious Visions,Activision
Marvel vs Capcom Infinite,Fighting,Capcom,Capcom
Massive Chalice,Turn-based tacticsreal-time strategy,Double Fine Productions,Double Fine Productions
Masters of Anima,Adventure,Passtech Games,Focus Home Interactive
Mega Man 11,Platformer,Capcom,Capcom
Mega Man X Collection,Platformer,Capcom,Capcom
Mega Man Zero ZX Legacy Collection,Actionplatformer,Capcom,Capcom
Megaton Rainfall,Action,Pentadimensional Games,Pentadimensional Games
Mercenary Kings,Action,Tribute Games,Tribute Games
Metal Gear Solid V Ground Zeroes,Action-adventurestealth,Kojima Productions,Konami
Metal Gear Solid V The Phantom Pain,Action-adventurestealth,Kojima Productions,Konami
Metal Gear Survive,Survival,Konami,Konami
Metal Wolf Chaos XD,Third-person shooter,FromSoftwareGeneral Arcade,Devolver Digital
Minecraft,Sandbox,Mojang,Xbox Game Studios
Minecraft Dungeons,Dungeon crawler,Mojang,Xbox Game Studios
Minecraft Story Mode,Graphic adventure,Telltale GamesMojang,Telltale Games
Mirror's Edge Catalyst,Action-adventureplatform,EA Digital Illusions CE,Electronic Arts
MLB The Show 21,Sports,San Diego Studio,Sony Interactive Entertainment
MLB The Show 22,Sports,San Diego Studio,Sony Interactive Entertainment
Monster Energy Supercross,Racing,Milestone srl,NA: Square EnixEU: Milestone srl
Monster Hunter World,Action role-playing,Capcom,Capcom
Mortal Kombat 11,Fighting,NetherRealm Studios,Warner Bros. Interactive Entertainment
Mortal Kombat X,Fighting,NetherRealm Studios,Warner Bros. Interactive Entertainment
Mount & Blade: Warband,Action role-playing,TaleWorlds Entertainment,TaleWorlds Entertainment
The Mummy Demastered,Adventure,WayForward Technologies,WayForward Technologies
Mutant Football League,"Action, Sports",Digital Dreams Entertainment,Digital Dreams Entertainment
Mutant Year Zero Road to Eden,"Strategy, Turn-based tactics",The Bearded Ladies,Funcom
Naruto Ultimate Ninja Storm,Fighting,CyberConnect2,Bandai Namco Entertainment
Naruto Shippuden Ultimate Ninja Storm 2,Fighting,CyberConnect2,Bandai Namco Entertainment
Naruto Shippuden Ultimate Ninja Storm 3,Fighting,CyberConnect2,Bandai Namco Entertainment
