Title,Genre(s),Developer(s),Publisher(s)
Naruto Shippuden Ultimate Ninja Storm 4,Fighting,CyberConnect2,Bandai Namco Entertainment
NASCAR Heat Evolution,"Racing, sports",Monster Games,704Games
NASCAR Heat 2,"Racing, sports",Monster Games,704Games
NASCAR Heat 3,"Racing, sports",Monster Games,704Games
NASCAR Heat 4,"Racing, sports",Monster Games,704Games
NBA 2K14,Sports,Visual Concepts,2K Sports
NBA 2K16,Sports,Visual Concepts,2K Sports
NBA 2K17,Sports,Visual Concepts,2K Sports
NBA 2K18,Sports,Visual Concepts,2K Sports
NBA 2K19,Sports,Visual Concepts,2K Sports
NBA 2K20,Sports,Visual Concepts,2K Sports
NBA 2K21,Sports,Visual Concepts,2K Sports
NBA 2K22,Sports,Visual Concepts,2K Sports
NBA Live 14,Sports,EA Tiburon,Electronic Arts
NBA Live 15,Sports,EA Tiburon,Electronic Arts
NBA Live 16,Sports,EA Tiburon,Electronic Arts
NBA Live 18,Sports,EA Tiburon,Electronic Arts
NBA Live 19,Sports,EA Tiburon,Electronic Arts
Need for Speed Heat,Racing,Ghost Games,Electronic Arts
Need for Speed Hot Pursuit Remastered,Racing,Criterion Games,Electronic Arts
Need for Speed Payback,Racing,Ghost Games,Electronic Arts
Need for Speed Rivals,Racing,Ghost Games,Electronic Arts
NHL 15,Sports,EA Canada,Electronic Arts
NHL 16,Sports,EA Canada,Electronic Arts
NHL 17,Sports,EA Canada,Electronic Arts
NHL 18,Sports,EA Canada,Electronic Arts
NHL 19,Sports,EA Vancouver,Electronic Arts
NHL 20,Sports,EA Vancouver,Electronic Arts
NHL 21,Sports,EA Vancouver,Electronic Arts
NHL 22,Sports,EA Canada,Electronic Arts
Nickelodeon All-Star Brawl,Fighting,Fair Play LabsLudosity,NA: GameMill EntertainmentEU: Maximum Games
Nidhogg 2,Fighting,Messhof,Messhof
Nier Automata,"Action role-playing, hack and slash",PlatinumGames,Square Enix
Night in the Woods,Adventure,Infinite Fall,Finji
Nine Parchments,Action,Frozenbyte,Frozenbyte
No Man's Sky,"Action-adventure, survival",Hello Games,505 Games
No Straight Roads,Action-adventure,Metronomik,Sold Out
Oceanhorn Monster of Uncharted Seas,Adventure,Cornfox & Bros.Engine Software,FDG Entertainment
Octopath Traveler,Role-playing,"Square Enix, Acquire",Square Enix
Odallus The Dark Call,"Side scrolling action, Retro",Joymasher,Digerati
Old Man's Journey,Adventure,Broken Rules,Broken Rules
OlliOlli,Skateboarding,Carbon,Curve Digital
OlliOlli2 Welcome to Olliwood,Skateboarding,Roll7,Team17
Olija,Action-adventure,Skeleton Crew Studio,Devolver Digital
Olympic Games Tokyo 2020 - The Official Video Game,Sports,Sega,Sega
Omensight,Action murder mystery,"Spearhead Games, Nephilim Game Studios",Digerati
OMORI,Role-playing,OMOCAT,Playism
One Finger Death Punch 2,"Fighting, action",Silver Dollar Games,Silver Dollar Games
One Piece Burning Blood,Fighting,Spike Chunsoft,Bandai Namco Entertainment
One-Punch Man A Hero Nobody Knows,Fighting,Spike Chunsoft,Bandai Namco
Oniken,"Retro, side-scrolling action",Joymasher,Digerati
Onrush,Racing,Codemasters,Codemasters
Ori and the Blind Forest,Metroidvania,Moon Studios,Xbox Game Studios
Ori and the Will of the Wisps,Metroidvania,Moon Studios,Xbox Game Studios
Osiris New Dawn,"Action, adventure, role-playing, massive multiplayer",Fenix Fire Entertainment,Reverb Triple XP
Our World is Ended,Visual novel,Red Entertainment,PQube
Outcast,Action Adventure,Appeal Studio,Bigben Interactive
Outer Wilds,First person adventure,Mobius Digital,Annapurna Interactive
The Outer Worlds,Action role-playing,Obsidian Entertainment,Private Division
Outlast,Survival horror,Red Barrels Studio,Red Barrels Studio
Outlast 2,Survival horror,Red Barrels Studio,Red Barrels Studio
Outward,Role-playing survival,Deep Silver,Nine Dots Studio
Overkill's The Walking Dead,First-person shooter,Overkill Software,505 Games
Owlboy,Platform-adventure,D-Pad Studio,D-Pad Studio
Pac-Man 256,Arcade,Hipster Whale3 Sprockets,Bandai Namco Entertainment
Pac-Man Championship Edition 2,Arcade,Bandai Namco Entertainment,Bandai Namco Entertainment
Panzer Dragoon Remake,Rail shooter,MegaPixel Studio,Forever Entertainment
Party Golf,"Sports, party game",Giant Margarita,Giant Margarita
PC Building Simulator,Simulation,The Irregular Corporation,The Irregular Corporation
Peggle 2,Puzzle,PopCap Games,Electronic Arts
Phantom Doctrine,"Strategy, turn-based tactics",CreativeForge Games,Good Shepherd Entertainment
Phoenix Point,Turn-based tactics,Snapshot Games,Snapshot Games
Pier Solar and the Great Architects,Role-playing,WaterMelon Games,WaterMelon Games
Pikuniku,Platformer,Sectordub,Devolver Digital
Pix the Cat,Puzzle,Pasta Games,Neko Entertainment
Planet Coaster Console Edition,Construction and management simulation,Frontier Developments,Frontier Developments
Planet of the Apes Last Frontier,Adventure,The Imaginati Studios,The Imaginarium
Planetbase,Turn-based strategy,Madruga Works,Madruga Works
Plants vs. Zombies Battle for Neighborville,Third-person shooter,PopCap Games,Electronic Arts
Plants vs. Zombies Garden Warfare,Tower defensethird-person shooter,PopCap Games,Electronic Arts
Plants vs. Zombies Garden Warfare 2,Tower defensethird-person shooter,PopCap Games,Electronic Arts
PlayerUnknown's Battlegrounds,Battle royale,Bluehole,Xbox Game Studios
Prince of Persia The Sands of Time Remake,Action-adventurehack and slash,Ubisoft PuneUbisoft Munbai,Ubisoft
Prison Architect,Simulation,Introversion Software,Double Eleven
Project Cars,Sim racing,Slightly Mad Studios,Bandai Namco Entertainment
Project Cars 2,Sim racing,Slightly Mad Studios,Bandai Namco Entertainment
Project Cars 3,Sim racing,Slightly Mad Studios,Bandai Namco Entertainment
Project Highrise Architect's Edition,Simulationstrategy,Somasim,Kalypso Media
Quantum Break,Third-person shooter,Remedy Entertainment,Xbox Game Studios
QUBE Director's Cut,Puzzle,Toxic Games,Toxic Games
RBI Baseball 14,Sports,MLB.com,MLB.com
Race With Ryan,Kart racing,3D Clouds,Outright Games
Rage 2,First-person shooter,Avalanche Studiosid Software,Bethesda Softworks
Rage of the Dragons,Fighting,QUByte Entertainment,QUByte Entertainment
Raid: World War II,Shooter,Lion Game Lion,Starbreeze Studios
Raiden V,Shoot 'em up,Moss,Moss
Railway Empire,Simulation,Gaming Minds Studios,Kalypso Media
Rare Replay,Compilation,Rare,Xbox Game Studios
The Raven Remastered,Adventure,King Art,THQ Nordic
Rayman Legends,Platform,Ubisoft Montpellier,Ubisoft
Red Dead Redemption 2,Action-adventure,Rockstar Games,Take-Two Interactive
Resident Evil HD Remaster,Survival horror,Capcom,Capcom
Resident Evil 0,Survival horror,Capcom,Capcom
Resident Evil 6,Survival horror,Capcom,Capcom
Resident Evil 7 Biohazard,Survival horror,Capcom,Capcom
Resident Evil Revelations,Survival horror,Capcom,Capcom
Resident Evil Revelations 2,Survival horror,Capcom,Capcom
Resident Evil Village,Survival horror,Capcom,Capcom
RetroMania Wrestling,Sports,RetroMania Studios,RetroMania Studios
Return of the Obra Dinn,Puzzle adventure,Lucas Pope,3909
Ride 2,Racing,Milestone srl,Bandai Namco Entertainment
Riders Republic,Sports,Ubisoft Annecy,Ubisoftcd
Road Redemption,Vehicular combat,DarkSeas Games,DarkSeas Games
Rocket League,Sports,Psyonix,Psyonix
Rocksmith 2014,Music,Red Storm Entertainment,Ubisoft
Rogue Legacy,Roguelike action RPG,Cellar Door Games,Cellar Door Games
Rogue Stormers,Run and gun,Black Forest Games,Black Forest Games
Rogue Trooper Redux,Shooter,TickTock Games,Rebellion Developments
Romancing SaGa 2,Role-playing,Square Enix,Square Enix
Romancing SaGa 3,Role-playing,Square Enix,Square Enix
Rory McIlroy PGA Tour,Sports,EA Tiburon,EA Sports
R-Type Final 2,Shoot 'em up,Granzella,JP: GranzellaWW: NIS America
Rugby 15,Sports,HB Studios,Bigben Interactive
Rugby Challenge 3,Sports,Wicked Witch Software,Home Entertainment Suppliers Pty
Rugby League Live 3,Sports,Big Ant Studios,Home Entertainment Suppliers Pty
Ruined King A League of Legends Story,Role-playing,Airship Syndicate,Riot Forge
Runbow,Platformer,13AM Games,13AM Games
Saints Row Gat out of Hell,action-adventure,Voliton,Deep Silver
Saints Row IV Re-Elected,action-adventure,Voliton,Deep Silver
Salt and Sanctuary,Side Scrolling Action-RPG,Ska Studios,Ska Studios
Samurai Jack Battle Through Time,Actionfighting,Soleil Ltd.,Adult Swim Games
Samurai Shodown,Fighting,SNK,SNK
Samurai Warriors 5,Hack and slash,Omega Force,Koei Tecmo Games
Saturday Morning RPG,Role-playing,Mighty Rabbit Studios,Mighty Rabbit Studios
Sayonara Wild Hearts,"Music, racing",Simogo,Annapurna Interactive
Scarlet Nexus,Action role-playing,Bandai Namco,Bandai Namco
Screamride,Puzzle,Frontier Developments,Xbox Game Studios
Screencheat,First-person shooter,Surprise Attack Games,Surprise Attack Games
Scribblenauts Showdown,"Party, Puzzle",Shiver Entertainment,Warner Bros. Interactive Entertainment
Sea of Solitude,Adventure,Jo-Mei Games,Electronic Arts
Sea of Thieves,Action-adventure,Rare,Xbox Game Studios
Seasons After Fall,"Platform, puzzle",Swing Swing Submarine,Focus Home Interactive
Sébastien Loeb Rally Evo,Racing,Milestone srl,Milestone srl
Secret Neighbor,Asymmetric Multiplayer,Hologryph,TinyBuild
Sega Genesis Classics,Multiple,Sega,Sega
Sekiro Shadows Die Twice,Action-adventure,FromSoftware,Activision
Serious Sam 4,First-person shooter,Croteam,Devolver Digital
The Sexy Brutale,Adventurepuzzle,Cavalier Game StudiosTequila Works,Tequila Works
Shadow Complex Remastered,Shooter,Chair EntertainmentHardsuit Labs,Epic Games
Shadow of the Tomb Raider,Action-adventure,Eidos Montreal,Square Enix
Shadow Tactics Blades of the Shogun,Real-time tacticsstealth,Mimimi Productions,Daedalic Entertainment
Shadow Warrior,First-person shooter,Flying Wild Hog,Devolver Digital
Shadow Warrior 2,First-person shooter,Flying Wild Hog,Devolver Digital
Shadow Warrior 3,First-person shooter,Flying Wild Hog,Devolver Digital
Shadowgate,Adventure,Abstraction Games,Abstraction Games
Shadows Awakening,Action role-playing,Games Farm,Kalypso Media
Shantae Half-Genie Hero,Platformadventure,WayForward Technologies,WayForward Technologies
Shantae and the Pirate's Curse,Platformadventure,WayForward Technologies,WayForward Technologies
Shantae and the Seven Sirens,Actionplatformer,WayForward Technologies,WayForward Technologies
Shellshock Live,Artillery,KChamp,KChamp
Shenmue I & II,Action-adventurerole-playing,D3T,Sega
Sherlock Holmes Crimes & Punishments,Adventure,Frogwares,Focus Home Interactive
Sherlock Holmes The Devil's Daughter,Adventure,Frogwares,Bigben Interactive
Shiness The Lightning Kingdom,Role-playing,Enigami,Focus Home Interactive
Shining Resonance Refrain,Role-playing,Media.Vision,Sega
Shovel Knight,"Action & adventure, platformer",Yacht Club Games,Yacht Club Games
The Sims 4,Life simulation,Maxis,Electronic Arts
Sine Mora EX,Shoot 'em up,Digital Reality,THQ Nordic
The Sinking City,"Adventure, horror",Frogwares,Bigben Interactive
Sinner Sacrifice for Redemption,Action role-playing,Dark Star Game Studios,Another Indie
Sky Force Anniversary,Shoot 'em up,Infinite Dreams,Infinite Dreams
Skylanders Imaginators,Platform,Toys For Bob,Activision
Skylanders Swap Force,Platform,Vicarious Visions,Activision
Skylanders SuperChargers,Platform,Vicarious Visions,Activision
Skylanders Trap Team,Platform,Beenox,Activision
Slain Back from Hell,Side-scrolling action,22nd Century Toys,Digerati
Slay the Spire,"Role-playing, Roguelike, Collectible card game",MegaCrit,Humble Bundle
Slime Rancher,Action-adventure,Monomi Park,Monomi Park
The Smurfs: Mission Vileaf,Action-adventure,OSome Studios,Microids
Sniper Elite 3,Tactical shooterstealth,Rebellion Developments,505 Games
Sniper Elite 4,Tactical shooterstealth,Rebellion Developments,Rebellion Developments
Sniper Elite V2 Remastered,Tactical shooterstealth,Rebellion Developments,Rebellion Developments
Sniper Ghost Warrior 3,Tactical shooterstealth,CI Games,CI Games
Sniper Ghost Warrior Contracts,Tactical shooterstealth,CI Games,CI Games
Sniper Ghost Warrior Contracts 2,Tactical shooterstealth,CI Games,CI Games
SNK 40th Anniversary Collection,Retro collection,Digital Eclipse,Other Ocean
Snooker 19,Sports,Lab42,Ripstone
Soda Drinker Pro,Simulator,Snowrunner,Snowrunner
Song of the Deep,Adventure,Insomniac Games,Insomniac GamesGameTrust Games
Songbringer,Action role-playing,Wizard Fu,Double Eleven
Sonic Colors Ultimate,Platformer,Blind Squirrel Games,Sega
Sonic Forces,Platformer,Sonic Team,Sega
Sonic Mania,Platformer,PagodaWest Games / Headcannon,Sega
Soulcalibur VI,Fighting,Project Soul,Namco Bandai Games
The Solus Project,"Survival, Adventure",Teotl Studios,Grip Games
Soul Axiom,"Adventure, Puzzle",Wales Interactive,Wales Interactive
South Park The Fractured but Whole,Role-playing,Ubisoft San Francisco,Ubisoft
South Park The Stick of Truth,Role-playing,Obsidian Entertainment,Ubisoft
Space Engineers,"Sandbox, Simulation",Keen Software House,Keen Software House
SpeedRunners,Platform,DoubleDutch Games,TinyBuild
SpellForce 3 Reforced,Real-time strategyrole-playing,Grimlore Games,THQ Nordic
Spyro Reignited Trilogy,Action & adventure,Toys For Bob,Activision
Star Wars Battlefront,ActionShooter,EA Digital Illusions CE,Electronic ArtsLucasArts
Stardew Valley,"Adventure, Role-playing",Eric Barone,Chucklefish
Starpoint Gemini 2,Space trading and combat gameRole-playing,Little Green Men Games,Little Green Men Games
State of Decay 2,Survival horror,Undead Labs,Xbox Game Studios
State of Mind,Adventure,Daedalic Entertainment,Daedalic Entertainment
The Station,Adventure,The Station Game,The Station Game
Stay,Adventure,Appnormals Team,PQube
"Stay Cool, Kobayashi-san!: A River City Ransom Story",Beat 'em up,Arc System Works,Arc System Works
Stealth Inc. 2: A Game of Clones,"Platform, stealth",Curve Studios,Curve Digital
Steamroll,Arcade-puzzler,Anticto,Anticto
SteamWorld Dig,"Platform, metroidvania",Image & Form,Image & Form
SteamWorld Dig 2,"Platform, metroidvania",Image & Form,Image & Form
Steel Rain X,"Shoot 'em up, strategy, role-playing",Polarity Flow,Polarity Flow
Steel Rats,Action,Tate Multimedia,Tate Multimedia
Steep,Sports,Ubisoft Annecy,Ubisoft
Steins;Gate 0,Visual novel,5pb.,Mages
Stela,Puzzle-platformer,Skybox Labs,Skybox Labs
Stellaris,4X Strategy,"Tantalus Media, Paradox Interactive",Paradox Interactive
Stellatum,Shoot 'em up,Satur Entertainment,Sometimes You
Steredenn,Shoot 'em up,Pixelnest Studio,Plug In Digital
Steven Universe: Save the Light,Role-playing,Grumpyface Studios,Cartoon Network Games
Stick It to the Man!,Platformer,Zoink,Ripstone
Stickbold! A Dodgeball Adventure,Sports,Game Swing,Curve Digital
Sticktype,Platformer,Mike Palotas,Mike Palotas
Stone,Adventure,Convict Games,Convict Games
Stories of Bethem: Full Moon,Action & Adventure,GuGames Development,GuGames Development
Stories: The Path of Destinies,Action role-playing,"Spearhead Games, Nephilim Game Studios",Digerati
Stories Untold,Adventurehorror,No Code,Devolver Digital
Storm Boy,Kids & Family,Blowfish Studios,Blowfish Studios
The Story Goes On,Roguelike Action-RPG,Scarecrow Arts,Kiss Publishing
Story of a Gladiator,"Action, Fighting",Brain Seal,Brain Seal
Straimium Immortaly,Roguelite shoot 'em up,"Antohony Case, Stage Clear Studios",Digerati
Stranded Deep,Survival,Beam Team Games,Beam Team Games
Stranded Sails: Explorers of the Cursed Isles,Survival adventure,Lemonbomb Entertainment,Merge Games
Strange Brigade,Third-person shooter,Rebellion Developments,Rebellion Developments
Stranger of Paradise: Final Fantasy Origin,Action role-playing,Team Ninja,Square Enix
Stranger of Sword City,"Japanese role-playing, dungeon crawler",Experience,Experience
Stranger Things 3: The Game,"Action-adventure, Retro",Bonusxp,Bonusxp
Street Fighter 30th Anniversary Collection,Fighting,Capcom,Capcom
Streets of Rage 4,Beat 'em up,"Lizardcube, Guard Crush Games, Sega",DotEmu
Streets of Rogue,Roguelite ARPG,Matt Dabrowski,TinyBuild
Street Outlaws: The List,Racing,Team6 Game Studios,GameMill Entertainment
Strength of the Sword: Ultimate,Fighting game,Ivent,Ivent
Strider,Action-adventureplatform,Double Helix Games,Capcom
Strike Suit Zero: Director's Cut,Space combat simulator,Born Ready Games,Born Ready Games
Stubbs the Zombie in Rebel Without a Pulse,Action,Wideload Games,Aspyr
Stunt Kite Party,"Action, Party",HandyGames,THQ Nordic
Sturmwind Ex,Shoot 'em up,Duranik,B-alive
Styx: Master of Shadows,"Action-adventure, Stealth",Cyanide Studio,Focus Home Interactive
Styx: Shards of Darkness,"Action-adventure, Stealth",Cyanide Studio,Focus Home Interactive
Subaeria,"Action, roguelite",Illogika,Illogika
SubaraCity,"Puzzle, Casual","Ryuji Kuwaki, Flyhigh Works",Esquadra
Subdivision Infinity DX,Space Combat Simulator,Mistfly Games,Blowfish Studios
Subject 13,Adventure,Koneko,Microids
Sublevel Zero Redux,Shooter,Sigtrap Games,Merge Games
Submerged,"Action & Adventure, Platformer",Uppercut Games,Uppercut Games
Subnautica,"Action & Adventure, Survival",Unknown Worlds / Grip Games,Unknown Worlds Entertainment
Subterrain,"Action & Adventure, Survival",Pixellore,Pixellore
Sudden Strike 4: European Battlefields Edition,Real-time tactics,Kite Games,Kalypso Media
The Sun and Moon,Puzzle,Daniel Linssen,Digerati
Sundered: Eldritch Edition,Roguelite Metroidvania,Thunder Lotus Games,Thunder Lotus Games
Sunset Overdrive,"Open world, Shooter",Insomniac Games,Xbox Game Studios
Sunshine Manor,Horrorrole-playing,Fossil Games,Fossil Games
Super Blackjack Battle II Turbo Edition,"Card, Fighting",Stage Clear Studios,Headup Games
Super Blood Hockey,Sports,"Loren Lemcke, Kittehface Software",Digerati
Super Bomb Rush!,"Puzzle, Strategy",Curvature Systems,Curvature Systems
Super Bomberman R,"Action, maze",Konami Digital Entertainment,Konami
Super Box Land Demake,Puzzle,Lightup,Ratalaika Games
Super Cloudbuilt,"Platform, Parkour",Coilworks,Double Eleven
Super Comboman: Smash Edition,Action,Flashman Games,Flashman Games
Super Destronaut DX,Shoot 'em up,Petite Games,Ratalaika Games
Super Destronaut: Land Wars,Shooter,Petite Games,Ratalaika Games
Super Dodgeball Beats,"Music/Rhythm, Sports",Finalboss Games,Playstack
Super Dungeon Bros,Role-playing,React Games,Wired Productions
Super Hydorah,"Action & Adventure, Shooter",Abylight Studios,Abylight Studios
Super Hyperactive Ninja,Platformer,JanduSoft,JanduSoft
Super Lucky's Tale,Platform,Playful Corp,Xbox Game Studios
Super Meat Boy Forever,Platform,Team Meat,Team Meat
Super Mega Baseball,Sports,Metalhead Software,Metalhead Software
Super Mega Baseball 2,Sports,Metalhead Software,Metalhead Software
Super Mega Baseball 3,Sports,Metalhead Software,Metalhead Software
Super Mega Space Blaster Special Turbo,"Arcade, shoot 'em up",Bare Knuckle Developments,Bare Knuckle Developments
Super Monkey Ball: Banana Blitz,Platform,Sega,Sega
Super Monkey Ball: Banana Mania,Platform,Ryu Ga Gotoku Studio,Sega
Super Mutant Alien Assault,"Shooter, Platformer",Cybernate,Surprise Attack Games
Super Night Riders,Racing,Neko Works,Neko Works
Super Party Sports: Football,Puzzle,HandyGames,HandyGames
Super Pixel Racers,Racing,21c Ducks,H2 InteractivePQube
Super Space Serpent SE,Twin-stick shooter,Petrus Games,Productions Associees
Super Star Blast,"Shoot 'em up, Arcade",EntwicklerX,EntwicklerX
Super Street: The Game,Racing,Team6 Game Studios,Lion Castle
Super Tennis Blast,Sports,Unfinished Pixel,Unfinished Pixel
Super Time Force,Shooterside scroller,Capybara Games,Capybara Games
Super Toy Cars,Racing,Eclipse Games,Eclipse Games
Super Volley Blast,Sports,Unfinished Pixel,Unfinished Pixel
Super Weekend Mode,Arcade,Pixelteriyaki,Ratalaika Games
Super Wiloo Demake,"Platformer, Retro",Lightup,Ratalaika Games
Superbeat: Xonic,"Music, Rhythm",PM Studios,PM Studios
SuperEpic: The Entertainment War,"Action-adventure, Metroidvania",Undercoders,Numskull Games
Superhot,First-person shooter,Superhot Team,Superhot Team
Superhot: Mind Control Delete,First-person shooter,Superhot Team,Superhot Team
Supermarket Shriek,Racing,Billy Goat Entertainment,Billy Goat Entertainment
Supraland,Platformerpuzzleaction,Supra Games,Humble Games
The Surge,Role-playing,Deck13,Focus Home Interactive
The Surge 2,Role-playing,Deck13,Focus Home Interactive
Surviving Mars,"City-building, construction and management simulation",Haemimont Games,Paradox Interactive
Surviving the Aftermath,Simulationcity-building,Iceflake Studios,Paradox Interactive
SwapQuest,"Puzzle, Role-playing",Rebusmind,Rebusmind
The Swapper,Platformerpuzzle,Facepalm Games,Curve Digital
The Swindle,Action & Adventure,Dan Marshall,Curve Digital
Switch or Die Trying,"Puzzle, Platformer",Threye Interactive,Threye Interactive
Sword Art Online: Alicization Lycoris,Role-playing,Aquria,Bandai Namco
Sword Art Online: Fatal Bullet,"Role-playing, Shooter",Dimps,Bandai Namco Entertainment
Sword Coast Legends,Role-playing,n-SpaceDigital Extremes,n-SpaceDigital Extremes
Sword of the Necromancer,Roguelikerole-playing,Grimorio of Games,JanduSoft
Syberia III,Adventure,Anuman Interactive,Microïds
Sylvio,Action & Adventure,Stroboskop,Stroboskop
Symmetry,"Management, Survival",Sleepless Clinic,Imgn Pro
Syndrome,"Survival, Horror",Camel 101,BigMoon Entertainment
Synthetik: Ultimate,Top-down shooter,Flow Fire,Flow Fire
Syrup and the Ultimate Sweet,Visual novel,NomnomNami,Ratalaika Games
System Shock,Action role-playing,Night Dive Studios,Night Dive Studios
Table Top Racing: World Tour,Racing,Playrise Digital,Playrise Digital
Tachyon Project,Shooter,Eclipse Games,Eclipse Games
Tacoma,Adventure,Fullbright,Fullbright
Tactics V: Obsidian Brigade,Tactical role-playing,Nothing Games Studios,Nothing Games Studios
Taimumari: Complete Edition,Platformer,Ternox,Victory Road
Talent Not Included,Platformer,Frima Games Studio,Frima Games Studio
Tales from the Borderlands,Graphic adventure,Telltale Games,Telltale Games
Tales of Arise,Action role-playing,Bandai Namco Games,Bandai Namco Entertainment
Tales of Vesperia: Definitive Edition,Role-playing,Bandai Namco Games,Bandai Namco Entertainment
The Talos Principle,First Person Puzzler,Croteam,Devolver Digital
Tamashii,"Puzzle-platformer, Horror","Vikinator, Stage Clear Studios",Digerati
Tandem: A Tale of Shadows,Puzzleplatform,Monochrome,Hatinh Interactive
Tango Fiesta,Action,Spilt Milk Studios,Merge Games
Tanky Tanks,Arcade,Epixr,Epixr
Taxi Chaos,Racing,Team6 Game Studios,Lion Castle Entertainment
Team Sonic Racing,Racing,Sumo Digital,Sega
Tears of Avia,Turn-based strategy,CooCooSqueaky,PQube
The Technomancer,Role-playing,Spiders,Focus Home Interactive
Teenage Mutant Ninja Turtles: Mutants in Manhattan,Action & Adventure,PlatinumGames,Activision
Tekken 7,Fighting,Bandai Namco Entertainment,Bandai Namco Entertainment
Telling Lies,FMV adventure,Sam Barlow,Annapurna Interactive
Tempest 4000,Shoot 'em up,Llamasoft,Atari
Tennis in the Face,Puzzle,10tons,10tons
Tennis World Tour,Sports,Breakpoint Studio,Bigben Interactive
Tennis World Tour 2,Sports,Big Ant Studios,Nacon
Terraria,Sandbox,Engine Software,505 Games
TerraTech,Vehicular Sandbox,Payload Studios,Payload Studios
Tesla vs Lovecraft,Shoot 'em up,10tons,10tons
Teslagrad,Platformer,Rain Games,Rain Games
Teslapunk,Shooter,klutzGames,klutzGames
