Title,Genre(s),Developer(s),Publisher(s)
Tetraminos,Puzzle,Sanuk Games,Bigben Interactive
Tetra's Escape,Puzzle,ABX Game Studios,Ratalaika Games
Tetris Effect Connected,Puzzle,MonstarsResonair,Enhance Games
Tetris Ultimate,Puzzle,SoMa Play,Ubisoft
Tetrobot and Co.,Puzzle,Swing Swing Submarine,Neko Entertainment
Tetsumo Party,Party game,Monster Couch,Monster Couch
Thea: The Awakening,"Strategy, Simulation",MuHa Games,MuHa Games
TheHunter: Call of the Wild,"Sport, Simulation",Expansive Worlds,Avalanche Studios
They Are Billions,"Strategy, RTS",Numantian Games,BlitWorks
Thief,Stealth,Eidos Montréal,Square Enix
Thief of Thieves: Season One,"Adventure, Stealth",Rival Games,Rival Games
Thief Simulator,"Action, Stealth","Noble Muffins, Console Labs",Playway
Thimbleweed Park,Point & Click Adventure,Ron Gilbert & Gary Winnick,Ron Gilbert & Gary Winnick
Think of the Children,Co-op strategy-sim,Jammed Up Studios,Fellow Traveler
This Is the Police,"Strategy, Management",Weappy Studio,THQ Nordic
This Is the Police 2,"Strategy, Management",Weappy Studio,THQ Nordic
This War of Mine: The Little Ones,Action & Adventure,11 Bit Studios,Deep Silver
Thomas Was Alone,"Puzzle, platform",Curve Digital,Curve Digital
Three Fourths Home: Extended Edition,Visual novel,[bracket] Games,Digerati
Threes,Puzzle,Hidden VariableSirvo,Sirvo
Thronebreaker: The Witcher Tales,Collectible card gamerole playing,CD Projekt,CD Projekt
Throne Quest Deluxe,Action role-playing,Valorware,Valorware
Through the Woods,Horror,Antagonist,1C Company
Thumper,Musicrhythm,Drool,Drool
Thunder Paw,"Action, run & gun",Sergio Poverony,Ratalaika Games
Ticket to Ride,"Strategy, board game",Asmodee Digital,Asmodee Digital
Tiles,Puzzle,Romans I XVI Gaming,Romans I XVI Gaming
Time Carnage,Rail Shooter,Wales Interactive,Wales Interactive
Time Recoil,Shooter,10tons,10tons
Timespinner,"Metroidvania, Action-adventure",Lunar Ray Games,Chucklefish
Tiny Tina's Wonderlands,Action role-playingfirst-person shooter,Gearbox Software,2K
Tiny Troopers: Joint Ops,Shooter,Epiphany Games,Wired Productions
Titan Quest,ActionRole-playing,Black Forest Games,THQ Nordic
Titanfall,First-person shootermecha,Respawn Entertainment,Electronic Arts
Titanfall 2,First-person shootermecha,Respawn Entertainment,Electronic Arts
Toby: The Secret Mine,action-adventureplatform,Lukáš Navrátil Games,Headup Games
ToeJam & Earl: Back in the Groove,Adventure,HumaNature Studios,HumaNature Studios
TOHU,Adventure,Fireart Games,The Irregular Corporation
Toki Juju Densetsu,Platformer,Microids,Microids
Tokyo 42,Action,Smac Games,Mode 7
Tokyo Warfare Turbo,Shooter,Pablo Vidaurre Sanz,Pablo Vidaurre Sanz
Tom Clancy's Ghost Recon Breakpoint,Third-person shooterlooter shooter,Ubisoft Paris,Ubisoft
Tom Clancy's Ghost Recon Wildlands,Third-person shootertactical shooter,Ubisoft Paris,Ubisoft
Tom Clancy's The Division,Third-person shooteraction role-playing,Massive Entertainment,Ubisoft
Tom Clancy's The Division 2,Third-person shooteraction role-playing,Massive Entertainment,Ubisoft
Tom Clancy's Rainbow Six Extraction,First-person shooter,Ubisoft Montreal,Ubisoft
Tom Clancy's Rainbow Six Siege,First-person shooter,"Ubisoft Montreal, Red Storm Entertainment, Ubisoft Toronto",Ubisoft
Tomb Raider: Definitive Edition,Action-adventure,Crystal Dynamics,Square Enix
Tony Hawk's Pro Skater 5,Sports,Robomondo,Activision
Tony Stewart's Sprint Car Racing,Racing,Monster Games,Monster Games
Tools Up!,Party game,The Knights of Unity,All In! Games
Top Run,"Endless runner, action",Katata Games,Fantastico Studio
Torchlight II,Action role-playing,Runic GamesPanic Button,Perfect World Entertainment
Torchlight III,Action role-playing,Echtra Games,Perfect World Entertainment
Torment: Tides of Numenera,Role-playing,inXile Entertainment,Techland Publishing
Toro,Simulator,Reco Technology,Reco Technology
TorqueL: Physics Modified Edition,Platformer,Full Power Side Attack,Full Power Side Attack
Totally Reliable Delivery Service,Action,We’re Five Games,TinyBuild
Toto Temple Deluxe,Platform arena brawler,Juicy Beast Studio,Juicy Beast Studio
Touhou Luna Nights,PlatformMetroidvania,Team Ladybug,Playism
Tour de France 2015,Sports,Cyanide Studio,Focus Home Interactive
Tour de France 2016,Sports,Cyanide Studio,Focus Home Interactive
Tour de France 2017,Sports,Cyanide Studio,Focus Home Interactive
Tour de France 2018,Sports,Cyanide Studio,Focus Home Interactive
Tour de France 2019,Sports,Cyanide Studio,Bigben Interactive
Tour de France 2020,Sports,Cyanide Studio,Nacon
The Touryst,Action-adventure,Shin'en Multimedia,Shin'en Multimedia
The Tower of Beatrice,Puzzle adventure,Fairy Forest,Sometimes You
Tower of Time,Role playing,"Event Horizon, Stage Clear Studios",Digerati
TowerFall Ascension,"Arena combat, platform",Matt Thorson,Matt Makes Games
Tower of Guns,First-person shooter,Terrible Posture Games,Terrible Posture Games
The Town of Light,"Adventure, horror",LKA.it,Wired Productions
Townsmen: A Kingdom Rebuilt,"Strategy, Management",HandyGames,HandyGames
Toy Odyssey,Metroidvania,Hiker Games,Digital Smash
Toy Soldiers HD,Actionstrategy,Signal Studios,Accelerate Games
Toy Soldiers: War Chest,Actionstrategy,Signal Studios,Ubisoft
Trackmania Turbo,Racing,Nadeo,Ubisoft
Tracks: The Train Set Game,"Sandbox, Simulation",Whoop Group,Excalibur Games
Trailblazers,Racing,Supergonk,Rising Star Games
Trailmakers,"Vehicular Sandbox, Simulation",Flashbulb Games,Flashbulb Games
Train Sim World,Simulation,Dovetail Games,Dovetail Games
Train Sim World 2020,Simulation,Dovetail Games,Dovetail Games
Transcripted,Shooter,AlkemiSeaven Studio,Plug In Digital
Transference,Adventure,UbisoftSpectreVision,Ubisoft
Transformers: Battlegrounds,Tactical role-playing,Coatsink,Outright Games
Transformers: Devastation,Actionbeat 'em up,PlatinumGames,Activision
Transformers: Fall of Cybertron,Actionbeat 'em up,High Moon StudiosFunLabs,Activision
Transformers: Rise of the Dark Spark,Action-adventure,Edge of Reality,Activision
Transport Giant: Gold Edition,Strategy,Reactor Games,Toplitz Productions
Treasure Stack,Puzzle,Pixelakes,Pixelakes
Tricky Towers,"Party, puzzle",WeirdBeard,WeirdBeard
Trine 4: The Nightmare Prince,Action-adventure,Frozenbyte,Modus Games
Tron RUN/r,Racing,Sanzaru Games,Disney Interactive
Trover Saves the Universe,Action-adventure,Squanch Games,Squanch Games
Trials Fusion,Racingplatform,RedLynx,Ubisoft
Trials of the Blood Dragon,RacingPlatform,RedLynx,Ubisoft
Trials Rising,RacingPlatform,RedLynx,Ubisoft
Trivial Pursuit Live!,Board game,Longtail Studios,Ubisoft
Troll and I,Action & Adventure,Maximum Games,Maximum Games
Tropico 5,Strategy & Simulation,Haemimont Games,Kalypso Media
Tropico 6,Strategy & Simulation,Limbic Entertainment,Kalypso Media
Truck Driver,Simulation,Triangle Games,Soedesco
Trüberbrook,Adventure,btf,Headup Games
Trulon: The Shadow Engine,role-playing,Kyy Games,Headup Games
TT Isle of Man: Ride on the Edge,Racing,Kylotonn,Bigben Interactive
TT Isle of Man: Ride on the Edge 2,Racing,Kylotonn,Bigben Interactive
Tumblestone,Puzzle,The Quantum Astrophysicists Guild,The Quantum Astrophysicists Guild
Tunche,Beat 'em up,Leap Game Studios,HypeTrain Digital
The Turing Test,"Puzzle, Adventure",Bulkhead Interactive,Square Enix Collective
TurnOn,Platformer,Brainy Studio,Brainy Studio
Turok: Dinosaur Hunter,First-person shooter,Night Dive Studios,Night Dive Studios
Turok 2: Seeds of Evil,First-person shooter,Night Dive Studios,Night Dive Studios
Twelve Minutes,Adventure,Luis Antonio,Annapurna Interactive
TwinCop,Co-op twin-stick shooter,Finite Reflection Studios,Finite Reflection Studios
Twin Mirror,Adventure,Dontnod Entertainment,Dontnod Entertainment
Twin Robots: Ultimate Edition,Platformer,Thinice Games,Ratalaika Games
Two Parsecs From Earth,"Action, metroidvania",ABX Games Studios,Ratalaika Games
Two Point Hospital,"Strategy, management",Two Point Studios,Sega
Tyd Wag vir Niemand,First-person platform puzzler,Skobbejak Games,Skobbejak Games
Typoman,Puzzleplatformer,Brainseed Factory,Brainseed Factory
UglyDolls: An Imperfect Adventure,Kids & Family,Well Played Games,Outright Games
Ultimate Chicken Horse,Platformer,Clever Endeavour Games,Clever Endeavour Games
Ultimate Racing 2D,Racing,Applimazing,Applimazing
Ultratron,Platformer,Carbon,Curve Digital
Unbox: Newbie's Adventure,Platformer,Prospect Games,Merge Games
Uncanny Valley,Horror adventure,SPL,Digerati
Uncharted Tides: Port Royal,Hidden object adventure,Cordelia Games,Artifex Mundi
Undead Horde,Action role-playing,10tons,10tons
Underhero,Platformerrole-playing,"Paper Castle Games, Stage Clear Studios",Digerati
Undernauts: Labyrinth of Yomi,Role-playing,Experience,JP: ExperienceWW: Aksys Games
Undertale,Role-playing,Tobyfox,8-4
Underworld Ascendant,Action role-playing,Otherside Entertainment,505 Games
Unepic,Platformerrole-playing,Francisco Tellez de Meneses,EnjoyUp Games
Unexplored,Roguelite action-role-playing,Nephilim Game StudiosLudomotion,Digerati
Unit 4,Platformer,Gamera Interactive,Gamera Interactive
Unknown Fate,1st-person adventure,MarsLit Games,MarsLit Games
Unmechanical: Extended,Puzzle-platformer,Talawa GamesTeotl Studios,Grip Games
Unnamed Fiasco,Action-adventureplatformer,Unnamed Fiasco Team,Unnamed Fiasco Team
Uno,Card & Board,Ubisoft Chengdu,Ubisoft
Unravel,Puzzle platformer,Coldwood Interactive,Electronic Arts
Unravel Two,Puzzle platformer,Coldwood Interactive,Electronic Arts
Unruly Heroes,Platformer,Magic Design Studios,Magic Design Studios
Unspottable,Party,GrosChevaux,GrosChevaux
Untitled Goose Game,"Action-adventure, stealth",House House,Panic
Unto The End,Action-adventure,2 Ton Studios,Big Sugar
Use Your Words,Party,Smiling Buddha Games,Screenwave Media
V-Rally 4,Racing,Kylotonn,Bigben Interactive
Vaccine,Action & Adventure,RNC,RNC
Valentino Rossi: The Game,Racing,Milestone srl,Milestone srl
Valfaris,"Action, platformer",Steel Mantis,Digital Uppercut
Valhalla Hills: Definitive Edition,Strategy,Daedalic Entertainment,Kalypso
Valiant Hearts: The Great War,Puzzleadventure,Ubisoft Montpellier,Ubisoft
Valkyria Chronicles 4,Tactical role-playing,Sega,Sega
Valkyria Revolution,Strategy role-playing,Sega,Sega
Valley,Adventure,Blue Isle Studios,Blue Isle Studios
Vambrace: Cold Soul,Role-playing,Devespresso Games,Headup Games
Vampire: The Masquerade – Bloodlines 2,Action role-playing,Hardsuit Labs,Paradox Interactive
Vampire: The Masquerade – Coteries of New York,Visual novel,Draw Distance,Draw Distance
Vampyr,Action role-playing,Dontnod Entertainment,Focus Home Interactive
The Incredible Adventures of Van Helsing,Action role-playing,NeocoreGames,NeocoreGames
The Incredible Adventures of Van Helsing II,Action role-playing,NeocoreGames,NeocoreGames
The Incredible Adventures of Van Helsing III,Action role-playing,NeocoreGames,NeocoreGames
The Vanishing of Ethan Carter,"Adventure, Puzzle",The Astronauts,The Astronauts
Vanquish,"Action, third-person shooter",PlatinumGames,Sega
Vaporum,Role-playing,Fatbot Games,Merge Games
Varenje,Hidden object adventure,Play Cute,Joybits
Vasara HD Collection,Shoot 'em up,QuByte Interactive,QuByte Interactive
Vasilis,Adventure,Marginal Act,Sometimes You
Velocity 2X,"Action & Adventure, Platformer, Shooter",FuturLab,Sierra Entertainment
Velocity G,Racing,Andrew Jeffreys,Repixel8
Vera Blanc: Full Moon,Visual novel,Winter Wolves,Ratalaika Games
Verdun,Shooter,M2H Game Studio,Blackmill Games
Verlet Swing,Action,"Flamebait Games, Stage Clear Studios",Digerati
Vertical Drop Heroes HD,Role-playing,SPL,Digerati
Vesta,"Adventure, Puzzle",FinalBoss Games,FinalBoss Games
Vicious Attack Llama Apocalypse,Shooter,RogueCode,RogueCode
Victor Vran,Action role-playing,Haemimont Games,Haemimont Games
Videoball,Sports,Action Button,Iron Galaxy Studios
The VideoKid,"Action, Retro",VideoKid Games,Chorus Worldwide
Vigor,Survival,Bohemia Interactive,Bohemia Interactive
Vikings: Wolves of Midgard,Action role-playing,Games Farm,Kalypso Media
Virginia,Adventure,Variable State,505 Games
The Voice,Music,Voxler,Bigben Interactive
Void Bastards,Roguelike first person shooter,Blue Munchu,Humble Bundle
Void Vikings,Shoot 'em up,Ugly Beard Games,Ugly Beard Games
Volgarr the Viking,2D Platform,Crazy Viking Studios,Crazy Viking Studios
Voodoo Vince,Platformer,Beep Games,Beep Games
Vosaria: Lair of the Forgotten,Action-platformer,Johnny Ostad,Johnny Ostad
Vostok Inc,Simulation,Nosebleed Interactive,BadLand Publishing
Wailing Heights,Adventure,Outsider Games,Outsider Games
Walk in the Dark,Platform,Flying Turtle Software,Flying Turtle Software
Walk The Light,Puzzle,AntiCrunch Studios,AntiCrunch Studios
The Walking Dead: Michonne,Graphic adventure,Telltale Games,Telltale Games
The Walking Dead: Season One,Graphic adventure,Telltale Games,Telltale Games
The Walking Dead: Season Two,Graphic adventure,Telltale Games,Telltale Games
The Walking Dead: A New Frontier,Graphic adventure,Telltale Games,Telltale Games
The Walking Dead: The Final Season,Graphic adventure,Telltale Games,Telltale Games
The Walking Vegetables: Radical Edition,Roguelite shooter,Still Running,Merge Games
Wand Wars,Action & Adventure,Moonradish,Moonradish
Wandersong,Adventure,Greg Lobanov,Humble Bundle
War Tech Fighters,"Space shooter, Mechs",Drakkar Dev,Blowfish Studios
Wargroove,"Strategy, Turn-based",Chucklefish,Chucklefish
"Warhammer 40,000: Inquisitor – Martyr",Action role-playing,NeocoreGames,NeocoreGames
"Warhammer 40,000: Mechanicus",Turn-based strategy,Bulwark Studios,Kasedo Games
Warhammer Age of Sigmar: Storm Ground,Turn-based strategy,Gastket Games,Focus Home Interactive
Warhammer: End Times – Vermintide,"First-person shooter, Action",Fatshark,Fatshark
Warhammer: Vermintide 2,"First-person shooter, Action",Fatshark,Fatshark
Warhammer: Chaosbane,Action role-playing,Eko Games,Bigben Interactive
Warhammer Quest,Role-playing,Rodeo Games/Twistplay,Chilled Mouse
Warhammer Quest 2: The End Times,Tactical role-playing,Perchang,Chilled Mouse
Warlock's Tower,Puzzle,Midipixel,Ratalaika Games
War Mongrels,Real-time tactics,Destructive Creations,All In! Games
Warparty,Real-time strategy,Warcave,Crazy Monkey Studios
Warriors Orochi 3 Ultimate,Hack and slash,Omega Force,Koei Tecmo
Warriors Orochi 4,Hack and slash,Omega Force,Koei Tecmo
Wartile,"Tactics, strategy",Playwood Project,Deck13
Wasteland 2: Game of the Year Edition,Role-playing,Obsidian Entertainment,inXile Entertainment
Wasteland Remastered,Role-playing,inXile Entertainment,Xbox Game Studios
Watch Dogs,Action-adventurestealthopen world,Ubisoft Montreal,Ubisoft
Watch Dogs 2,Action-adventurestealthopen world,Ubisoft Montreal,Ubisoft
Watch Dogs: Legion,Action-adventure,Ubisoft Toronto,Ubisoft
The Way,"Adventure, Platform",Puzzling Dream,Code Horizon
Way Out,Action-adventure,Hazelight Studios,Electronic Arts
Way of the Passive Fist,Action,Household Games,Household Games
Way to the Woods,Action-adventure,Studio Happy Bee,Team17
We Were Here,Co-op puzzle adventure,Total Mayhem Games,Total Mayhem Games
We Were Here Too,Co-op puzzle adventure,Total Mayhem Games,Total Mayhem Games
We. The Revolution,Adventure,Klabater,Poluslash
Wenjia,Platformer,Delimma Studio,E-Home Entertainment
Western Press,Action,Paul Godson & Walk with Kings,Surprise Attack Games
We Are Doomed,Shooter,Vertex Pop,Vertex Pop
We Are the Dwarves,Adventure,Whale Rock Games,Whale Rock Games
We Happy Few,Roguelite Stealth/Survival,Compulsion Games,Gearbox Publishing
We Sing Pop,Song & Rhythm,We Sing Productions,THQ Nordic
Welcome to Hanwell,Survival horror,Steel Arts Software,Steel Arts Software
Wells,Run and Gun,Tower Up Studios,Tower Up Studios
Westerado: Double Barreled,Action,Ostrich Banditos,Adult Swim Games
What Lies in the Multiverse,Adventure,Studio VoyagerIguanaBee,Untold Tales
What Remains of Edith Finch,Adventure,Giant Sparrow,Annapurna Interactive
What the Box?,Competitive shooter,Bitten Toast Games,Bitten Toast Games
Wheel of Fortune,Card & Board,Frima Studios,Ubisoft
Wheels of Aurelia,"Racing, Adventure",MixedBag,MixedBag
Wheelspin Frenzy,Top Down Racing,Mental Moose Games,Mental Moose Games
Where Are My Friends?,"Platformer, Puzzle",Beard Games Studio,Sometimes You
Where the Bees Make Honey,Puzzle,Wakefield Interactive,Whitethorn Digital
Where the Water Tastes Like Wine,Adventure,"Dim Bulb Games, Serenity Forge",Serenity Forge
Whipseey and the Lost Atlas,Platformer,Daniel Ramirez,Blowfish Studios
Whispering Willows,Action & Adventure,Abstraction Games,Abstraction Games
White Night,"Puzzle, survival horror",Osome Studio,Osome Studio
White Noise 2,Survival horror,Milkstone Studios,Milkstone Studios
Wick,Horror,Hellbent Games,Hellbent Games
Wildfire,Stealth,Sneaky Bastards,Humble Games
Windscape,Action-adventure,Magic Sandbox,Headup Games
Winter's Dream,Visual novel,Ebi-Hime,Sometimes You
Winx Club: Alfea Butterflix Adventures,"Adventure, Puzzle",Tsumanga Studios,Tsumanga Studios
The Witcher 3: Wild Hunt,Action role-playing,CD Projekt Red,CD ProjektWarner Bros. Interactive Entertainment
Without Escape,"Adventure, Puzzle",Bumpty Trail Games,EastAsiaSoft
The Witness,"Adventure, puzzle",Thekla,Thekla
Wizard of Legend,Action role-playing,Contingent99,Humble Bundle
Wizards of Brandel,"Role-playing, JRPG",Exe Create,Kemco
The Wolf Among Us,Graphic adventure,Telltale Games,Telltale Games
Wolfenstein: The New Order,First-person shooter,MachineGames,Bethesda Softworks
Wolfenstein: The Old Blood,First-person shooter,MachineGames,Bethesda Softworks
Wolfenstein: Youngblood,First-person shooter,MachineGames,Bethesda Softworks
Wolfenstein II: The New Colossus,First-person shooter,MachineGames,Bethesda Softworks
Wonder Boy: The Dragon's Trap,Action & Adventure,Lizardcube,DotEmu
Wondershot,Action & Adventure,Leikir Studio,Leikir Studio
Woodle Tree Adventures,Platformer,Fabio Ferrara,Chubby Pixel
Woodle Tree Adventures 2,Platformer,Fabio Ferrara,Chubby Pixel
Worbital,"Party game, artillery",Team Jolly Roger,Advanced Interactive Games
World Enduro Rally,Racing,GraphicDNA,GraphicDNA
World II: Hunting Boss,Fighting,Guangzhou Good Games / Taiwan OXON Game Studio,E-Home Entertainment
World of Final Fantasy Maxima,Role-playing,ToseSquare Enix,Square Enix
The World of Van Helsing: Deathtrap,Tower defenseAction role-playing,Neocore Games,Neocore Games
World War Z,Co-op shooter,Saber Interactive,Mad Dog Games
World War Z: Aftermath,First-person shooter,Saber Interactive,Saber Interactive
World to the West,Action & Adventure,Rain Games,Soedesco
Worlds of Magic: Planar Conquest,Strategy,Teyon,Maximum Games
Worms Battlegrounds,Artilleryturn-based strategy,Team17,Team17
Worms Rumble,Artilleryturn-based strategy,Team17,Team17
Worms W.M.D,Artilleryturn-based strategy,Team17,Team17
Worse Than Death,Horror,Benjamin Rivers,Benjamin Rivers
Woven,Action-adventure,Alterego Games,Stickylock
WRC 5,"Racing, Rally",Kylotonn Games,Bigben Interactive
WRC 6,"Racing, Rally",Kylotonn Games,Bigben Interactive
WRC 7,"Racing, Rally",Kylotonn Games,Bigben Interactive
WRC 8,"Racing, Rally",Kylotonn Games,Bigben Interactive
WRC 9,"Racing, Rally",Kylotonn Games,Bigben Interactive
WRC 10,"Racing, Rally",Kylotonn Games,Nacon
Wreckfest,Vehicular combat,Bugbear Entertainment,THQ Nordic
Wulverblade,"Brawler, sidescroller",Darkwind Media,Darkwind Media
Wuppo,"Action-Adventure, Platformer",Knuist & Perzik,Soedesco
WWE 2K15,Sports,Yuke's/Visual Concepts,2K Sports
WWE 2K16,Sports,Yuke's/Visual Concepts,2K Sports
WWE 2K17,Sports,Yuke's/Visual Concepts,2K Sports
WWE 2K18,Sports,Yuke's/Visual Concepts,2K Sports
WWE 2K19,Sports,Yuke's/Visual Concepts,2K Sports
WWE 2K20,Sports,Visual Concepts,2K Sports
WWE 2K Battlegrounds,Sports,Saber Interactive,2K Sports
X-Morph: Defense,Twin-stick shootertower defense,Exor Studios,Exor Studios
Xcom 2,Strategy & Simulation,Firaxis Games,2K Games
Xeno Crisis,Top-down shooter,Bitmap Bureau,Bitmap Bureau
Xenon Racer,Racing,3D Clouds,Soedesco
Xenon Valkyrie+,Platformerrole-playing,Diabolical MindCowCat,CowCat
Xenoraid,Shoot 'em up,10tons,10tons
Xenoraptor,Twin stick shooter,"Peter Cleary, Stage Clear Studios",Digerati
XIII,"First-person shooter, stealth",PlayMagic,Microïds
Xuan-Yuan Sword: The Gate of Firmament,Role-playing,Softstar Entertainment,E-Home Entertainment
Yaga,Action role-playing,Breadcrumbs Interactive,Versus Evil
Yakuza 0,Action-adventure,Sega,Sega
Yakuza 6: The Song of Life,Action-adventure,Sega,Sega
Yakuza Kiwami,Action-adventure,Sega,Sega
Yakuza Kiwami 2,Action-adventure,Sega,Sega
Yakuza: Like a Dragon,Role-playing,Ryu Ga Gotoku Studio,Sega
The Yakuza Remastered Collection,Action-adventure,Sega,Sega
Yasai Ninja,Action & Adventure,Reco Technology,Reco Technology
"Yes, Your Grace",Role-playing,Brave at Night,No More Robots
Yesterday Origins,Adventure,Pendulo Studios,Microids
YesterMorrow,Puzzle-platform,Bitmap Galaxy,Blowfish Studios
Yet Another Zombie Defense HD,Top-down shooter,Awesome Games Studio,Awesome Games Studio
Yoku's Island Express,"Platformer, pinball, adventure",Villa Gorilla,Team17
Yonder: The Cloud Catcher Chronicles,Adventure,Prideful Sloth,Merge Games
Yooka-Laylee,3D Platformer,Playtonic Games,Team17
Yooka-Laylee and the Impossible Lair,3D Platformer,Playtonic Games,Team17
Your Toy,"Adventure, Puzzle",Viva Games,E-Home Entertainment
Youtubers Life OMG! Edition,"Life simulation, Strategy",UPlay Online,UPlay Online
Ys Origin,Action role-playing,DotEmu,DotEmu
Yu-Gi-Oh! Legacy of the Duelist,Card & Board,Other Ocean Interactive,Konami
Yu-Gi-Oh! Legacy of the Duelist: Link Evolution,Card battle,Konami,Konami
Yu-Gi-Oh! Master Duel,Card battle,Konami,Konami
Yuoni,Survival horror,Tricore,Chorus Worldwide
The Z Axis: Continuum,Puzzle Platformer,Lazerpants Games,Lazerpants Games
Zamb! Redux,"Twin-stick shooter, tower defense",Nano Games,Nano Games
"Zazen, zen meditation game",Exergaming,Nangok Software,Nangok Software
Zengeon,Action role-playing,IndieLeague Studio,PQube
Zenith,Role-playing,Infinigon,BadLand Games
Zeroptian Invasion,"Shoot 'em up, Arcade",Josyanf1,Ratalaika Games
Zheros,Action & Adventure,Rimlight Studios,Rimlight Studios
Ziggurat,First-person shooterdungeon crawl,Milkstone Studios,Milkstone Studios
Zombi,Action & Adventure,Ubisoft Montpellier,Ubisoft
Zombie Army 4: Dead War,Co-op shooter,Rebellion Developments,Rebellion Developments
Zombie Army Trilogy,"Tactical shooter, Stealth",Rebellion Developments,Rebellion Developments
Zombie Driver: Ultimate Edition,"Action-adventure, Racing",Exor Studios,Exor Studios
Zombie Party,Action-adventure,Peach Pie Productions,Black Shell Media
Zombie Pinball,Pinball,Shine Research,Plug In Digital
Zombie Vikings,Brawler,Zoink,Zoink
Zombieland: Double Tap - Road Trip,Twin-stick shooter,High Voltage Software,GameMill Entertainment
Zombies Ate My Neighbors,Run and gun,Dotemu,Lucasfilm Games
Zoo Tycoon,Business simulation,Frontier Developments,Xbox Game Studios
Zoo Tycoon: Ultimate Animal Collection,Business simulation,Asobo Studio,Xbox Game Studios
Zumba Fitness: World Party,Exergaming,Zoë Mode,Majesco Entertainment
